,JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus
448,Manager,Male,63,5,Masters,Operations,1,130093,6416
449,Marketing Associate,Male,33,3,PhD,Administration,2,53220,5153
450,Warehouse Associate,Female,41,3,College,Engineering,3,92080,6897
451,Graphic Designer,Female,55,3,College,Sales,5,118762,6545
452,Sales Associate,Female,21,2,College,Operations,5,85398,7113
453,Data Scientist,Male,31,3,College,Operations,1,75227,6027
454,Data Scientist,Male,41,3,Masters,Administration,4,104314,6611
455,Manager,Male,27,3,High School,Operations,1,83262,6884
456,Data Scientist,Female,55,3,Masters,Administration,4,123172,5797
457,Data Scientist,Male,41,4,PhD,Administration,1,67040,7412
458,Warehouse Associate,Male,33,3,College,Administration,1,77655,6581
459,Data Scientist,Female,46,3,College,Administration,3,107476,6182
460,Software Engineer,Male,45,4,Masters,Operations,2,89811,6471
461,Graphic Designer,Male,47,3,College,Administration,5,106893,7958
462,Software Engineer,Male,58,4,Masters,Engineering,5,154039,7304
463,Warehouse Associate,Male,64,4,High School,Operations,3,116774,6160
464,Software Engineer,Male,40,2,High School,Management,2,98281,5646
465,Marketing Associate,Female,18,3,High School,Engineering,2,34208,6620
466,Software Engineer,Male,42,3,Masters,Engineering,5,121821,6499
467,Software Engineer,Male,30,2,Masters,Engineering,5,113122,6060
468,Software Engineer,Male,39,4,PhD,Management,1,92154,7642
469,Manager,Male,31,3,PhD,Engineering,2,110643,7291
470,Data Scientist,Female,34,3,PhD,Administration,1,82345,7211
471,Data Scientist,Male,32,3,PhD,Sales,4,103908,8109
472,Marketing Associate,Female,24,3,High School,Engineering,3,49303,6615
473,IT,Female,46,4,High School,Operations,3,98456,7177
474,Warehouse Associate,Male,49,3,PhD,Operations,4,94927,6274
475,Software Engineer,Male,30,2,College,Administration,5,76654,6696
476,Manager,Male,46,4,Masters,Sales,1,107859,6989
477,Manager,Female,53,4,High School,Operations,3,129885,7314
478,Graphic Designer,Male,62,5,Masters,Sales,1,85702,6556
479,Financial Analyst,Female,63,4,Masters,Operations,1,97797,5239
480,Manager,Male,18,1,Masters,Management,5,115567,4775
481,Sales Associate,Female,30,3,High School,Administration,4,91566,6996
482,Sales Associate,Female,61,3,PhD,Management,4,131608,6537
483,Sales Associate,Male,58,4,PhD,Administration,3,118888,7438
484,Graphic Designer,Male,55,4,College,Sales,2,75833,6942
485,Financial Analyst,Female,36,3,College,Engineering,2,65750,6177
486,Graphic Designer,Male,65,4,College,Management,4,123371,6931
487,Marketing Associate,Female,49,4,Masters,Sales,3,76806,6662
488,Warehouse Associate,Male,38,3,College,Management,3,83774,7127
489,Warehouse Associate,Female,22,1,PhD,Operations,5,114733,6290
490,Financial Analyst,Male,22,3,PhD,Administration,2,69320,6765
491,Sales Associate,Male,51,3,PhD,Operations,4,110746,5947
492,Graphic Designer,Male,61,4,Masters,Engineering,2,105632,6394
493,Manager,Male,62,4,PhD,Engineering,1,117648,4765
494,Driver,Female,21,1,PhD,Management,4,89170,6722
495,Sales Associate,Male,28,3,College,Management,3,85986,8160
496,Financial Analyst,Male,32,4,Masters,Sales,3,78132,8035
497,Manager,Male,57,4,Masters,Operations,3,135073,6898
498,Driver,Female,52,4,High School,Operations,1,78751,6258
499,Software Engineer,Male,64,5,High School,Sales,2,118231,7440
500,Data Scientist,Male,58,5,High School,Operations,1,86651,7250
501,IT,Female,36,3,PhD,Management,3,75518,6711
502,Data Scientist,Male,44,3,Masters,Management,3,114693,6832
503,Financial Analyst,Male,39,3,Masters,Engineering,4,116875,5479
504,IT,Male,23,4,PhD,Administration,1,64468,8113
505,Marketing Associate,Male,40,2,PhD,Sales,5,116834,5516
506,Marketing Associate,Female,18,2,Masters,Management,5,75294,6496
507,Graphic Designer,Female,63,3,College,Management,5,127608,6558
508,Financial Analyst,Female,43,3,College,Sales,5,116069,6432
509,Driver,Female,50,3,High School,Engineering,2,86122,6295
510,Warehouse Associate,Male,23,2,College,Management,4,81988,7160
511,Warehouse Associate,Female,22,2,Masters,Sales,2,68300,5953
512,Manager,Male,60,4,College,Sales,2,148178,6777
513,Financial Analyst,Female,50,3,PhD,Operations,2,94590,5327
514,Sales Associate,Female,33,2,College,Engineering,4,87418,6430
515,Warehouse Associate,Male,25,3,College,Administration,1,68384,7443
516,Manager,Male,48,3,PhD,Operations,1,106056,4161
517,Software Engineer,Male,35,2,Masters,Management,3,110886,6228
518,Graphic Designer,Female,37,2,Masters,Management,3,104082,5477
519,IT,Female,43,3,Masters,Management,4,94354,7052
520,Warehouse Associate,Male,53,3,PhD,Engineering,5,128669,6866
521,Financial Analyst,Male,40,3,PhD,Sales,3,88725,6243
522,Manager,Male,56,3,Masters,Engineering,4,149771,5495
523,Financial Analyst,Male,45,4,Masters,Management,2,98535,8001
524,Data Scientist,Female,57,4,PhD,Sales,1,90713,6552
525,IT,Male,33,3,College,Management,3,88749,7433
526,Graphic Designer,Male,49,3,Masters,Operations,5,126100,6336
527,Manager,Male,23,3,College,Sales,3,110594,6753
528,Manager,Male,60,4,College,Management,3,157644,7213
529,Manager,Female,41,3,PhD,Management,1,113009,6812
530,Financial Analyst,Male,20,2,PhD,Engineering,4,105601,5943
531,Financial Analyst,Male,56,4,High School,Engineering,3,100769,6453
532,Warehouse Associate,Male,38,3,High School,Administration,2,82244,6020
533,Marketing Associate,Female,55,4,High School,Administration,2,72030,5569
534,Driver,Female,20,1,College,Management,3,66203,5627
535,Driver,Female,34,2,High School,Management,3,67210,5662
536,Manager,Female,32,2,PhD,Management,2,115383,5878
537,Graphic Designer,Female,49,3,PhD,Engineering,4,120697,7205
538,Graphic Designer,Male,29,3,PhD,Operations,2,70311,6235
539,Data Scientist,Female,49,3,College,Engineering,4,125770,7301
540,Warehouse Associate,Male,33,1,College,Engineering,5,100465,5520
541,Software Engineer,Male,30,2,College,Administration,4,83264,6251
542,Warehouse Associate,Male,61,3,PhD,Engineering,4,126375,6630
543,Driver,Male,25,3,College,Engineering,1,43076,5829
544,Data Scientist,Female,37,2,College,Sales,5,97846,7198
545,Sales Associate,Female,24,2,Masters,Management,3,76522,6900
546,Driver,Male,42,3,PhD,Operations,4,111726,5989
547,Sales Associate,Male,55,4,College,Administration,3,112188,6689
548,Data Scientist,Male,35,2,College,Operations,5,98959,6572
549,Sales Associate,Female,35,2,College,Management,4,87131,6356
550,IT,Male,40,3,College,Administration,3,77881,5569
551,IT,Male,36,3,Masters,Engineering,2,65225,6462
552,Driver,Male,30,4,Masters,Operations,1,78472,8439
553,Financial Analyst,Male,58,4,College,Operations,4,126269,6490
554,Warehouse Associate,Male,61,3,High School,Management,3,106233,5792
555,IT,Female,37,3,High School,Sales,2,56656,5914
556,IT,Female,42,3,High School,Engineering,2,70157,6016
557,Data Scientist,Female,41,2,PhD,Engineering,2,98366,6398
558,Manager,Male,59,4,College,Engineering,2,127013,6124
559,Software Engineer,Male,53,3,High School,Management,3,106146,6618
560,Manager,Male,22,2,Masters,Operations,4,90736,6219
561,Graphic Designer,Male,44,3,PhD,Sales,1,66611,5924
562,Manager,Male,57,3,PhD,Operations,5,150914,5982
563,Graphic Designer,Male,30,2,Masters,Management,4,70559,6497
564,Data Scientist,Female,33,3,College,Sales,1,73798,6224
565,Graphic Designer,Male,22,2,High School,Sales,3,69734,5383
566,Marketing Associate,Female,52,3,High School,Sales,3,94763,5668
567,Financial Analyst,Female,23,2,College,Administration,5,101534,6861
568,Graphic Designer,Male,23,1,PhD,Management,5,91504,5136
569,Sales Associate,Female,19,1,College,Management,4,90426,5020
570,Manager,Male,20,2,Masters,Operations,3,100183,6363
571,IT,Female,62,4,College,Operations,2,99369,6746
572,Graphic Designer,Female,40,3,College,Operations,1,55845,6616
573,Financial Analyst,Female,26,3,College,Administration,2,48570,6604
574,Data Scientist,Male,56,3,Masters,Engineering,3,98165,5470
575,Data Scientist,Female,57,3,Masters,Operations,3,113274,6186
576,Software Engineer,Male,23,2,Masters,Engineering,3,95754,6596
577,Data Scientist,Male,27,2,College,Engineering,1,57915,4584
578,Manager,Male,53,4,College,Sales,2,121506,6122
579,Manager,Male,37,3,Masters,Management,1,121151,5934
580,Marketing Associate,Female,46,3,College,Management,3,86241,5814
581,Data Scientist,Male,40,2,Masters,Management,2,87682,4152
582,Software Engineer,Male,42,2,College,Administration,3,114029,6842
583,IT,Male,43,3,College,Management,1,67323,4680
584,Data Scientist,Male,28,3,High School,Management,2,68049,6660
585,IT,Male,39,3,High School,Engineering,4,93335,5243
586,Driver,Female,55,3,PhD,Operations,2,100433,5090
587,Marketing Associate,Female,62,3,PhD,Operations,5,123242,5453
588,Sales Associate,Female,32,2,PhD,Administration,2,87585,6476
589,IT,Female,18,2,Masters,Sales,1,45747,4890
590,Marketing Associate,Female,41,3,High School,Administration,2,36972,7058
591,Sales Associate,Female,29,3,High School,Management,3,64754,7377
592,IT,Female,44,2,PhD,Operations,5,132267,5679
593,Driver,Male,53,3,PhD,Administration,3,111043,5838
594,Warehouse Associate,Male,25,2,Masters,Engineering,1,58130,6327
595,IT,Male,27,3,PhD,Operations,3,90542,7554
596,Manager,Male,40,2,College,Administration,2,124891,5436
597,Marketing Associate,Female,54,3,PhD,Engineering,5,112507,7460
598,Marketing Associate,Female,64,4,College,Sales,5,100316,6010
599,Software Engineer,Male,63,3,PhD,Engineering,2,134757,5944
600,Manager,Male,42,3,College,Sales,4,125339,6019
601,IT,Female,62,4,College,Management,3,111120,6536
602,Data Scientist,Female,36,3,High School,Operations,3,76523,7122
603,Driver,Female,50,3,College,Operations,2,91160,5863
604,Manager,Male,28,3,College,Sales,2,105795,6179
605,Financial Analyst,Female,18,2,High School,Operations,2,66935,6508
606,Sales Associate,Male,19,1,PhD,Management,3,75238,5308
607,Data Scientist,Female,55,2,Masters,Sales,5,138365,5359
608,Software Engineer,Male,42,2,College,Management,1,103978,5146
609,IT,Male,65,4,Masters,Sales,5,165229,6506
610,Warehouse Associate,Male,54,2,Masters,Engineering,4,118322,5224
611,Graphic Designer,Male,39,2,Masters,Operations,5,106883,5831
612,Marketing Associate,Female,45,2,High School,Management,2,59006,5876
613,Manager,Male,30,1,PhD,Engineering,4,125164,5888
614,Software Engineer,Male,53,4,High School,Operations,1,89225,5751
615,Driver,Male,63,4,High School,Sales,2,101716,5881
616,Marketing Associate,Female,45,3,Masters,Sales,3,74305,7126
617,Marketing Associate,Female,30,3,Masters,Administration,1,38451,5562
618,Graphic Designer,Female,48,1,High School,Operations,5,113465,3846
619,Sales Associate,Female,27,2,College,Operations,2,66377,5803
620,Financial Analyst,Male,31,3,PhD,Engineering,1,79142,5445
621,Graphic Designer,Female,20,1,Masters,Operations,4,55569,5236
622,Graphic Designer,Male,60,4,Masters,Engineering,1,97240,5412
623,Manager,Female,25,1,Masters,Management,5,119033,6381
624,Marketing Associate,Female,65,3,Masters,Administration,5,106315,5618
625,Driver,Male,24,2,College,Engineering,3,81301,5713
626,Software Engineer,Male,23,1,PhD,Management,2,79462,4673
627,IT,Female,28,1,PhD,Sales,5,105598,5380
628,Data Scientist,Male,30,2,College,Operations,3,72497,6452
629,Financial Analyst,Female,23,1,High School,Management,4,78084,5598
630,Graphic Designer,Male,50,3,Masters,Management,1,84803,5406
631,Graphic Designer,Female,18,2,College,Administration,1,41603,6092
632,Driver,Female,47,2,Masters,Operations,2,78002,5175
633,Warehouse Associate,Male,56,3,Masters,Administration,2,79274,4618
634,IT,Male,20,2,PhD,Management,1,49622,5452
635,Sales Associate,Male,62,3,College,Management,3,129620,5608
636,Software Engineer,Male,36,2,High School,Administration,4,87848,5166
637,Driver,Male,24,2,College,Management,3,51906,6274
638,Sales Associate,Female,44,2,High School,Engineering,3,81866,5183
639,Financial Analyst,Male,24,2,PhD,Engineering,3,71590,5845
640,Warehouse Associate,Male,19,2,High School,Sales,2,63928,4998
641,Driver,Male,44,4,High School,Administration,4,83333,7113
642,Marketing Associate,Male,49,3,High School,Administration,4,92797,5405
643,Financial Analyst,Male,36,3,PhD,Operations,1,93067,5103
644,Graphic Designer,Male,22,2,High School,Sales,3,72422,5697
645,Driver,Male,59,3,College,Operations,3,120159,4265
646,Data Scientist,Female,39,3,Masters,Operations,3,91711,6775
647,Marketing Associate,Female,50,3,Masters,Sales,5,93805,6044
648,Marketing Associate,Female,58,3,Masters,Operations,5,109931,5878
649,Marketing Associate,Female,42,2,College,Administration,5,88365,4668
650,Financial Analyst,Male,58,4,Masters,Operations,3,104744,6425
651,Warehouse Associate,Female,44,3,High School,Administration,1,79334,6505
652,Driver,Male,41,2,Masters,Administration,4,95795,4898
653,Financial Analyst,Female,58,3,PhD,Engineering,1,98512,4548
654,Data Scientist,Female,33,2,High School,Operations,4,78910,5927
655,Manager,Male,22,1,College,Management,2,103156,6277
656,Driver,Male,35,2,High School,Administration,5,92760,4826
657,Warehouse Associate,Female,42,1,PhD,Operations,5,125574,5688
658,Data Scientist,Male,62,4,College,Operations,3,93742,6580
659,Sales Associate,Male,50,2,Masters,Engineering,5,124470,5454
660,Software Engineer,Male,51,2,Masters,Engineering,3,132323,4872
661,Sales Associate,Male,22,1,High School,Sales,4,70595,5234
662,Software Engineer,Male,32,2,College,Operations,1,71278,4701
663,Data Scientist,Male,33,2,High School,Engineering,2,53855,4980
664,IT,Male,35,1,College,Management,4,98423,3879
665,Software Engineer,Male,47,2,Masters,Operations,4,126239,5396
666,Sales Associate,Male,53,2,Masters,Management,5,101133,4700
667,Warehouse Associate,Male,23,1,High School,Administration,4,92516,5866
668,Data Scientist,Male,49,3,College,Administration,3,93320,7236
669,Warehouse Associate,Female,45,1,High School,Administration,5,106963,5084
670,IT,Female,26,1,PhD,Sales,5,111770,5345
671,IT,Male,33,2,Masters,Engineering,5,106584,5426
672,Marketing Associate,Female,26,2,High School,Operations,3,57672,6476
673,Warehouse Associate,Male,50,3,Masters,Administration,1,90612,5913
674,Graphic Designer,Female,35,2,High School,Engineering,5,97768,7233
675,Financial Analyst,Male,31,2,PhD,Administration,3,82790,5826
676,Graphic Designer,Female,50,3,Masters,Administration,1,76103,5173
677,Financial Analyst,Male,38,3,Masters,Administration,1,84628,5680
678,Warehouse Associate,Female,59,2,College,Management,2,93441,5499
679,Marketing Associate,Male,42,2,Masters,Management,5,110636,5239
680,Data Scientist,Female,55,3,PhD,Administration,1,108366,5108
681,Manager,Male,38,2,Masters,Management,3,135106,5066
682,Warehouse Associate,Female,55,2,PhD,Administration,3,85453,5135
683,Graphic Designer,Male,54,3,High School,Management,3,100160,5562
684,Data Scientist,Female,48,2,College,Administration,3,79765,5329
685,Manager,Male,48,2,PhD,Engineering,4,157169,5798
686,Financial Analyst,Female,63,3,PhD,Engineering,3,129683,5754
687,Financial Analyst,Female,20,1,College,Management,2,76908,4756
688,Financial Analyst,Female,53,3,High School,Management,1,93696,5029
689,Driver,Male,40,3,High School,Sales,2,88230,5512
690,Sales Associate,Female,46,2,Masters,Management,2,83095,5284
691,IT,Female,26,2,College,Sales,3,81325,5647
692,Warehouse Associate,Female,62,2,PhD,Engineering,2,102106,5195
693,Graphic Designer,Female,43,1,PhD,Engineering,1,80635,4322
694,Marketing Associate,Female,32,2,College,Sales,3,73404,5038
695,Data Scientist,Male,44,3,High School,Sales,1,83674,4854
696,IT,Male,62,3,Masters,Engineering,4,118314,4892
697,Graphic Designer,Female,57,2,Masters,Sales,5,133741,4925
698,Software Engineer,Male,50,3,PhD,Sales,1,119522,4650
699,Sales Associate,Male,40,2,High School,Administration,3,84592,4635
700,Sales Associate,Male,64,3,PhD,Sales,2,121589,5133
701,Manager,Female,28,1,High School,Engineering,4,104329,4962
702,Warehouse Associate,Male,24,1,College,Engineering,3,71371,5220
703,Data Scientist,Male,59,4,Masters,Sales,1,96582,6350
704,Data Scientist,Male,62,3,PhD,Sales,3,108778,4357
705,Driver,Male,63,3,PhD,Management,4,128520,6151
706,Sales Associate,Female,34,1,High School,Management,5,102745,6303
707,Manager,Female,62,4,Masters,Administration,3,146008,6235
708,Marketing Associate,Female,44,2,PhD,Management,2,68364,4076
709,Driver,Male,31,2,High School,Administration,4,62753,5735
710,Data Scientist,Female,27,1,High School,Administration,5,96584,5293
711,Software Engineer,Male,32,1,College,Engineering,5,128680,4677
712,Manager,Male,55,2,College,Management,5,152710,6107
713,Software Engineer,Male,36,1,High School,Operations,5,109136,4572
714,Data Scientist,Female,53,2,PhD,Operations,2,102265,4760
715,Marketing Associate,Female,33,1,High School,Management,5,81249,4845
716,IT,Female,56,3,Masters,Management,2,101791,6083
717,Marketing Associate,Female,62,4,College,Sales,1,77584,4524
718,Driver,Female,36,1,Masters,Administration,3,88175,5004
719,Data Scientist,Female,21,1,PhD,Engineering,2,65816,6817
720,IT,Male,33,2,Masters,Sales,1,84878,5009
721,Marketing Associate,Female,28,1,Masters,Engineering,5,73685,4439
722,IT,Female,27,1,Masters,Administration,2,55560,4449
723,Software Engineer,Male,36,2,Masters,Administration,2,94745,5930
724,Data Scientist,Female,43,2,PhD,Sales,3,106452,5346
725,Sales Associate,Male,46,2,College,Management,2,95505,4549
726,Software Engineer,Male,25,1,High School,Engineering,4,103181,4566
727,Software Engineer,Male,40,2,Masters,Sales,1,120096,4690
728,Warehouse Associate,Female,47,2,College,Administration,2,87575,4422
729,Sales Associate,Male,51,3,High School,Management,2,98499,6274
730,Driver,Female,60,2,PhD,Sales,3,113140,4079
731,Manager,Male,56,2,PhD,Administration,4,152081,4621
732,Data Scientist,Female,40,1,Masters,Management,5,100505,4626
733,IT,Female,60,3,Masters,Management,2,104589,4536
734,Manager,Male,36,2,Masters,Sales,3,134450,5214
735,IT,Female,48,3,High School,Management,1,61081,6337
736,Manager,Male,37,2,PhD,Operations,1,100819,5390
737,Software Engineer,Male,64,2,PhD,Sales,5,157277,4844
738,Marketing Associate,Female,51,2,High School,Management,2,79237,4453
739,Driver,Male,20,2,High School,Sales,2,68175,5698
740,Driver,Female,61,2,College,Management,4,108475,4489
741,Software Engineer,Male,65,3,High School,Sales,2,122624,4165
742,Graphic Designer,Female,34,1,College,Management,4,99942,5352
743,Data Scientist,Female,58,2,PhD,Engineering,2,108296,4708
744,Graphic Designer,Male,45,2,Masters,Management,2,101273,3817
745,Sales Associate,Male,18,1,Masters,Administration,3,59334,5729
746,Manager,Male,43,1,PhD,Management,4,152625,4702
747,IT,Female,62,3,College,Sales,4,126370,6032
748,Financial Analyst,Female,45,2,Masters,Administration,5,122142,5435
749,Driver,Female,19,1,High School,Operations,4,75919,5613
750,Data Scientist,Male,26,1,Masters,Operations,3,90526,4191
751,IT,Female,47,2,PhD,Administration,3,103416,5536
752,Manager,Male,59,3,College,Engineering,3,133910,5795
753,Driver,Female,63,3,High School,Sales,1,104468,4466
754,Sales Associate,Female,57,2,High School,Management,4,117202,5068
755,Data Scientist,Female,51,1,PhD,Sales,5,139141,4969
756,Warehouse Associate,Female,58,1,Masters,Management,4,134109,4184
757,Sales Associate,Female,24,1,High School,Administration,2,66887,5014
758,Data Scientist,Male,41,1,College,Operations,5,77839,4458
759,Driver,Male,21,1,High School,Sales,2,61018,5513
760,IT,Female,58,2,High School,Sales,4,124847,3100
761,Financial Analyst,Female,33,2,PhD,Administration,1,50758,5386
762,Graphic Designer,Female,34,1,PhD,Operations,3,75316,5861
763,Driver,Male,54,3,PhD,Sales,2,118093,4115
764,Software Engineer,Male,31,1,College,Operations,4,106503,5225
765,Graphic Designer,Female,55,2,College,Administration,3,111502,4413
766,Sales Associate,Female,47,1,PhD,Engineering,4,116642,4621
767,Financial Analyst,Male,55,3,College,Operations,1,84683,4476
768,IT,Female,45,2,PhD,Sales,4,113283,5404
769,Marketing Associate,Female,48,2,High School,Administration,4,86538,4212
770,Marketing Associate,Female,62,3,Masters,Engineering,2,77742,5430
771,Software Engineer,Male,22,1,College,Sales,1,67913,4045
772,Financial Analyst,Female,54,2,College,Sales,2,114171,3768
773,Manager,Male,47,1,Masters,Engineering,4,155826,4964
774,Graphic Designer,Female,63,2,College,Operations,4,106204,4534
775,Graphic Designer,Female,38,1,High School,Administration,4,111041,3727
776,Software Engineer,Male,62,2,PhD,Engineering,3,138184,4664
777,Financial Analyst,Female,63,3,College,Sales,2,95795,5723
778,Sales Associate,Male,60,3,High School,Administration,3,106798,5201
779,Marketing Associate,Female,65,3,High School,Engineering,3,98575,5410
780,Warehouse Associate,Male,37,2,Masters,Administration,1,82343,5232
781,Software Engineer,Female,57,1,College,Engineering,3,117131,2324
782,Sales Associate,Male,26,2,High School,Sales,2,78625,4073
783,Financial Analyst,Male,27,2,PhD,Administration,4,99134,6255
784,Marketing Associate,Female,20,2,College,Administration,2,38613,6079
785,Marketing Associate,Female,26,2,College,Operations,1,62866,5114
786,Graphic Designer,Male,44,1,Masters,Engineering,5,107818,5281
787,Graphic Designer,Female,47,1,High School,Operations,5,108731,4793
788,Manager,Male,21,1,College,Management,2,114621,3927
789,Marketing Associate,Female,23,1,High School,Sales,2,47739,4829
790,Data Scientist,Male,45,1,Masters,Operations,3,104290,3474
791,Financial Analyst,Male,65,4,Masters,Sales,1,111403,5078
792,IT,Male,52,2,College,Administration,5,93802,5404
793,Manager,Male,30,1,High School,Sales,5,138163,3415
794,Financial Analyst,Male,50,2,Masters,Operations,3,115613,3881
795,Sales Associate,Female,18,1,Masters,Engineering,1,64920,4967
796,Software Engineer,Female,36,1,PhD,Management,1,79177,3661
797,Warehouse Associate,Male,25,1,College,Operations,1,64994,4310
798,Driver,Male,53,3,PhD,Sales,2,100941,5992
799,Manager,Male,55,1,High School,Management,5,163208,4095
800,Sales Associate,Male,24,1,PhD,Operations,2,51837,4472
801,Graphic Designer,Male,56,2,Masters,Management,4,114048,5097
802,Manager,Female,59,2,High School,Management,2,136215,3603
803,Marketing Associate,Female,55,3,High School,Administration,1,63327,4066
804,Software Engineer,Male,64,2,PhD,Engineering,4,139068,4126
805,Sales Associate,Male,63,2,Masters,Engineering,3,136209,3910
806,Software Engineer,Male,55,2,PhD,Management,3,121910,4494
807,Graphic Designer,Male,43,2,PhD,Management,2,82057,5268
808,Sales Associate,Male,51,2,High School,Engineering,1,96023,4148
809,Marketing Associate,Female,31,1,High School,Sales,3,52578,5538
810,Driver,Female,61,2,College,Administration,4,114436,4249
811,Marketing Associate,Female,56,2,Masters,Sales,4,99543,4442
812,Sales Associate,Female,41,2,College,Sales,1,60983,5022
813,Software Engineer,Male,49,3,Masters,Administration,1,82277,5460
814,Marketing Associate,Female,23,1,College,Sales,2,55885,3795
815,Graphic Designer,Male,29,1,Masters,Operations,3,73142,4712
816,Graphic Designer,Male,53,2,High School,Operations,4,107065,3652
817,Driver,Female,61,2,PhD,Engineering,2,107064,4202
818,Marketing Associate,Female,56,2,High School,Operations,5,107370,4916
819,Marketing Associate,Female,25,1,High School,Sales,1,39741,4981
820,Sales Associate,Male,64,2,High School,Management,3,120579,4687
821,Driver,Female,55,2,High School,Engineering,3,103242,4495
822,Driver,Female,42,1,Masters,Sales,5,120112,5070
823,Sales Associate,Female,61,2,High School,Sales,2,83308,3653
824,Marketing Associate,Female,26,1,High School,Management,1,36585,4373
825,Graphic Designer,Female,59,2,College,Engineering,4,115344,4827
826,Sales Associate,Male,36,2,High School,Management,1,49553,5784
827,IT,Female,54,2,Masters,Administration,3,96982,4750
828,Financial Analyst,Female,24,1,High School,Management,4,80030,5481
829,Driver,Male,58,2,College,Sales,4,110157,4275
830,Financial Analyst,Female,32,1,High School,Administration,4,84047,4683
831,Marketing Associate,Male,47,2,PhD,Sales,3,93054,4243
832,Data Scientist,Female,53,2,Masters,Engineering,2,84764,4409
833,Warehouse Associate,Female,61,1,Masters,Management,3,120277,4617
834,Marketing Associate,Female,56,2,High School,Sales,3,81661,4965
835,Manager,Female,45,1,High School,Engineering,5,149893,5120
836,Software Engineer,Male,45,2,High School,Management,1,81515,5001
837,Driver,Male,55,2,Masters,Operations,3,95898,4309
838,Warehouse Associate,Male,42,2,PhD,Operations,3,90000,4774
839,Manager,Male,60,3,High School,Management,2,111896,5597
840,Driver,Male,53,1,Masters,Engineering,5,130082,4734
841,Sales Associate,Female,60,2,PhD,Engineering,5,130417,4694
842,Marketing Associate,Female,34,1,College,Engineering,2,38855,4503
843,Software Engineer,Male,25,1,High School,Administration,4,81057,5259
844,Data Scientist,Male,41,1,High School,Management,5,117215,4322
845,Graphic Designer,Female,49,1,High School,Administration,4,96232,3697
846,Financial Analyst,Male,64,1,PhD,Operations,5,141186,3415
847,Manager,Male,52,2,High School,Operations,2,114943,3438
848,Data Scientist,Male,43,1,PhD,Administration,4,107640,3896
849,Manager,Male,31,2,College,Operations,1,80259,4791
850,Marketing Associate,Female,48,1,College,Operations,5,86563,4415
851,Data Scientist,Male,20,1,High School,Operations,2,61589,3990
852,Warehouse Associate,Male,35,1,High School,Administration,2,74829,4263
853,Graphic Designer,Female,44,1,Masters,Administration,2,72248,3634
854,Sales Associate,Male,49,2,High School,Operations,3,91342,4516
855,Sales Associate,Male,49,2,Masters,Operations,2,101140,4851
856,Marketing Associate,Male,51,2,PhD,Sales,1,62600,4300
857,Software Engineer,Male,21,1,High School,Engineering,2,65313,4685
858,Manager,Male,41,1,College,Administration,5,123153,4111
859,IT,Male,27,1,High School,Management,3,57500,3665
860,Manager,Male,37,1,PhD,Administration,3,115604,4098
861,Software Engineer,Male,18,1,High School,Sales,1,55555,4390
862,Data Scientist,Male,58,1,PhD,Engineering,5,124166,3875
863,IT,Male,50,2,Masters,Management,3,101050,3879
864,Data Scientist,Female,56,1,College,Engineering,5,125828,3961
865,Graphic Designer,Female,45,1,High School,Management,3,75017,5576
866,Marketing Associate,Female,40,1,Masters,Engineering,4,100415,3871
867,Manager,Female,57,1,Masters,Operations,3,145095,3889
868,Data Scientist,Female,63,2,High School,Administration,5,115641,4339
869,Software Engineer,Male,59,1,College,Sales,5,160460,2930
870,Financial Analyst,Male,45,2,High School,Administration,2,85947,3909
871,Financial Analyst,Female,48,1,College,Engineering,5,119058,4037
872,Warehouse Associate,Female,56,1,College,Administration,4,106722,4044
873,Financial Analyst,Female,41,2,PhD,Operations,3,91129,4825
874,Graphic Designer,Male,59,1,PhD,Sales,4,135512,3955
875,Financial Analyst,Female,49,2,College,Operations,1,92891,3578
876,Financial Analyst,Male,64,3,High School,Administration,3,124151,3392
877,Data Scientist,Female,58,1,High School,Sales,5,141005,3384
878,Manager,Male,36,1,High School,Operations,2,115742,3661
879,IT,Male,31,1,Masters,Sales,2,93358,3223
880,IT,Female,44,1,High School,Sales,5,131411,3084
881,Sales Associate,Female,61,2,College,Sales,1,96900,4157
882,IT,Male,59,3,Masters,Sales,2,98995,4596
883,IT,Male,57,3,High School,Sales,3,109645,5472
884,Financial Analyst,Male,39,2,College,Sales,1,61609,3738
885,Marketing Associate,Female,56,2,High School,Engineering,3,88820,4289
886,Data Scientist,Male,61,1,Masters,Administration,5,122352,3590
887,Marketing Associate,Female,53,1,Masters,Management,4,112489,4237
888,Software Engineer,Male,29,1,High School,Sales,1,86650,3518
889,Data Scientist,Male,62,3,High School,Operations,2,101284,4993
890,Manager,Male,41,1,Masters,Sales,2,119794,3712
891,Graphic Designer,Male,58,2,Masters,Operations,1,96609,3044
892,Marketing Associate,Female,38,1,PhD,Engineering,1,53839,3270
893,Financial Analyst,Male,29,1,Masters,Operations,2,84725,3274
894,IT,Female,57,2,High School,Administration,1,64807,3887
895,IT,Female,28,1,High School,Management,1,41151,4296
896,Financial Analyst,Female,48,1,College,Administration,4,114031,4510
897,Driver,Male,33,1,High School,Management,1,59493,3955
898,Manager,Female,42,1,High School,Management,2,119893,3721
899,Manager,Male,60,2,College,Sales,1,131980,3841
900,Sales Associate,Female,52,1,High School,Sales,3,94154,3964
901,Marketing Associate,Female,60,1,College,Management,4,114906,4766
902,Driver,Female,63,1,Masters,Management,4,115981,2661
