issue,public_access_level,category,department,codebook_version,request_type_id,count_as_of_mid2024,definition
Thank You - DOMI,,,,2024,252100.0,178.0,
Thank You - DPW,,Personnel (City),DPW - Administration,2015,,,
Thank You - EMS,,,,2024,36989.0,65.0,
Thank You - Emergency Medical Services,,Personnel (City),Emergency Medical Services,2015,,,
Thank You - Finance,,Personnel (City),Finance,2015,,,
Thank You - PLI Personnel,,,,2024,550.0,79.0,
Thank You - PWSA,,,,2024,16054.0,59.0,
Thank You - Pittsburgh Water & Sewer Authority (PWSA),,Personnel (City),Pittsburgh Water & Sewer Authority (PWSA),2015,,,
Thank You - Police,,Personnel (City),Police - Zones 1-6,2015,819.0,291.0,
Thank you - DPW,,,,2024,1921.0,1690.0,
Thank you - Finance,,,,2024,14570.0,81.0,
"Ticket, Pgh Parking Authority",Block Level,Parking,Parking Authority,2015,425.0,231.0,
"Ticket, Police-issued",Block Level,Parking,Police - Zones 1-6,2015,424.0,103.0,
Towed Vehicle,Block Level,Parking,Police - AVU,2015,548.0,73.0,
Traffic,Block Level,Public Safety,Police - Zones 1-6,2015,,,
Traffic,Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,,,
Traffic Calming,Block Level,,,2024,204933.0,2064.0,
Traffic Enforcement,Block Level,,,2024,455.0,3864.0,
Traffic Improvement,Block Level,,,2024,498.0,1793.0,
Traffic Shop,Block Level,,,2024,255654.0,2173.0,
Traffic Signal Request,Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,499.0,1055.0,
Traffic Signals Surtrac,Block Level,,,2024,246519.0,253.0,
"Traffic or Pedestrian Signal, Repair",Block Level,Traffic and Street Sign Issues,DPW - Traffic,2015,339.0,5261.0,
"Traffic or Pedestrian Signal, Request",Block Level,Traffic and Street Sign Issues,DPW - Transportation & Engineering,2015,,,
"Traffic or Pedestrian Signal, Request ",Block Level,,,2024,337.0,1853.0,
Trail Maintenance,Block Level,,,2024,541.0,558.0,
Tree Fallen Across Road,Block Level,Tree Issues,DPW - Street Maintenance,2015,341.0,3261.0,
Tree Fallen Across Sidewalk,Block Level,Tree Issues,DPW - Street Maintenance,2015,342.0,1795.0,
Tree Issues,Neighborhood,Neighborhood Issues,"Permits, Licenses and Inspections",2015,27521.0,3484.0,
Tree Removal,Block Level,Tree Issues,DPW - Forestry Division,2015,345.0,4088.0,
URA property,Block Level,,,2024,56616.0,978.0,
Unpermitted Electrical Work,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,27538.0,2567.0,
Unpermitted Fire System Work,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,16220.0,388.0,
Unpermitted HVAC Work,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,18298.0,1038.0,
Unpermitted Land Operations,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,33745.0,409.0,
Unpermitted Sign Construction,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,18300.0,173.0,
Utility Cut - Other,Block Level,Road/Street Issues,DPW - Permits,2015,16331.0,4523.0,
Utility Cut - PWSA,Block Level,,,2024,500.0,3712.0,
Utility Cut - Pittsburgh Water & Sewer Authority (PWSA),Block Level,Road/Street Issues,Pittsburgh Water & Sewer Authority (PWSA),2015,,,
Utility Pole,Block Level,Utility Issues,DPW - Permits,2015,530.0,1560.0,
Vacant Building,Block Level,Neighborhood Issues,"Permits, Licenses and Inspections",2015,27522.0,5810.0,
Vacant Lot,Block Level,,,2024,413.0,780.0,
Violations,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2015,,,
Walkway or Trail,Block Level,Accessibility,311,2015,,,
Water Main Break,Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2015,532.0,1816.0,
Water Pressure,Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2015,533.0,139.0,
Water Runoff in ROW,Block Level,,,2024,412002.0,181.0,
Water/Drinking Fountains,Block Level,City Facilities and Infrastructure,DPW - Facilities,2015,827.0,1176.0,
Water/Drinking Fountains,Block Level,Parks Issues,DPW  - Facilities,2015,827.0,1176.0,
Weeds/Debris,Block Level,Neighborhood Issues,"Permits, Licenses and Inspections",2015,410.0,69632.0,
Wires,Block Level,Utility Issues,DPW - Permits,2015,534.0,3087.0,
Zoning Issue,Neighborhood,Business Issues,"Permits, Licenses and Inspections",2015,401.0,3498.0,
