,State FIPS Code,County FIPS Code,Postal Code,Name,"Poverty Estimate, All Ages",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, All Ages",90% CI Lower Bound.1,90% CI Upper Bound.1,"Poverty Estimate, Age 0-17",90% CI Lower Bound.2,90% CI Upper Bound.2,"Poverty Percent, Age 0-17",90% CI Lower Bound.3,90% CI Upper Bound.3,"Poverty Estimate, Age 5-17 in Families",90% CI Lower Bound.4,90% CI Upper Bound.4,"Poverty Percent, Age 5-17 in Families",90% CI Lower Bound.5,90% CI Upper Bound.5,Median Household Income,90% CI Lower Bound.6,90% CI Upper Bound.6,"Poverty Estimate, Age 0-4",90% CI Lower Bound.7,90% CI Upper Bound.7,"Poverty Percent, Age 0-4",90% CI Lower Bound.8,90% CI Upper Bound.8,county_fips,Party_2024
1838,35,15,NM,Eddy County,"9,810","8,078","11,542",16.5,13.6,19.4,"2,959","2,191","3,727",18.9,14,23.8,"2,144","1,570","2,718",18.4,13.5,23.3,66485.0,"58,613","74,357",.,.,.,.,.,.,35015,Republican
1839,35,17,NM,Grant County,"5,331","4,193","6,469",19.9,15.7,24.1,"1,312",886,"1,738",27.2,18.3,36.1,934,613,"1,255",25.4,16.7,34.1,48454.0,"43,383","53,525",.,.,.,.,.,.,35017,Democrat
1840,35,19,NM,Guadalupe County,917,701,"1,133",24.9,19,30.8,238,164,312,30.2,20.8,39.6,175,117,233,27.3,18.3,36.3,43463.0,"37,703","49,223",.,.,.,.,.,.,35019,Democrat
1841,35,21,NM,Harding County,94,72,116,15.1,11.6,18.6,22,14,30,26.8,17.4,36.2,18,11,25,25.7,15.9,35.5,47606.0,"41,351","53,861",.,.,.,.,.,.,35021,Republican
1842,35,23,NM,Hidalgo County,931,703,"1,159",24,18.1,29.9,274,186,362,32.7,22.2,43.2,208,141,275,32,21.6,42.4,45343.0,"39,758","50,928",.,.,.,.,.,.,35023,Republican
1843,35,25,NM,Lea County,"11,871","9,651","14,091",17,13.8,20.2,"4,074","3,014","5,134",20,14.8,25.2,"2,961","2,145","3,777",19.3,14,24.6,60820.0,"54,032","67,608",.,.,.,.,.,.,35025,Republican
1844,35,27,NM,Lincoln County,"3,221","2,439","4,003",16.2,12.3,20.1,977,669,"1,285",28.1,19.2,37,717,485,949,27.9,18.9,36.9,59386.0,"52,629","66,143",.,.,.,.,.,.,35027,Republican
1845,35,28,NM,Los Alamos County,740,549,931,3.8,2.8,4.8,134,88,180,3.4,2.3,4.5,97,63,131,3.1,2,4.2,146208.0,"130,575","161,841",.,.,.,.,.,.,35028,Democrat
1846,35,29,NM,Luna County,"6,477","5,124","7,830",26.4,20.9,31.9,"2,387","1,728","3,046",37.6,27.2,48,"1,805","1,295","2,315",38.8,27.8,49.8,38641.0,"34,302","42,980",.,.,.,.,.,.,35029,Republican
1847,35,31,NM,McKinley County,"23,417","21,010","25,824",34.3,30.8,37.8,"7,579","6,416","8,742",41.8,35.4,48.2,"5,856","4,910","6,802",41.1,34.5,47.7,41427.0,"37,450","45,404",.,.,.,.,.,.,35031,Democrat
1848,35,33,NM,Mora County,862,657,"1,067",20.9,15.9,25.9,182,118,246,27.6,17.9,37.3,142,91,193,28.8,18.5,39.1,45685.0,"39,753","51,617",.,.,.,.,.,.,35033,Democrat
1849,35,35,NM,Otero County,"12,671","10,541","14,801",19.4,16.1,22.7,"4,481","3,543","5,419",30.8,24.4,37.2,"3,524","2,804","4,244",32.7,26,39.4,51298.0,"47,576","55,020",.,.,.,.,.,.,35035,Republican
1850,35,37,NM,Quay County,"1,919","1,462","2,376",22.8,17.4,28.2,564,376,752,32.7,21.8,43.6,421,276,566,32.1,21,43.2,43312.0,"38,282","48,342",.,.,.,.,.,.,35037,Republican
1851,35,39,NM,Rio Arriba County,"7,359","5,731","8,987",18.5,14.4,22.6,"2,379","1,777","2,981",27.1,20.2,34,"1,693","1,228","2,158",24.9,18.1,31.7,51703.0,"46,543","56,863",.,.,.,.,.,.,35039,Democrat
1852,35,41,NM,Roosevelt County,"3,426","2,626","4,226",19.3,14.8,23.8,"1,130",790,"1,470",26.1,18.2,34,823,558,"1,088",25.6,17.4,33.8,51111.0,"45,317","56,905",.,.,.,.,.,.,35041,Republican
1853,35,43,NM,Sandoval County,"18,196","15,281","21,111",11.7,9.8,13.6,"5,246","4,127","6,365",16,12.6,19.4,"3,961","3,096","4,826",15.5,12.1,18.9,81557.0,"74,833","88,281",.,.,.,.,.,.,35043,Democrat
1854,35,45,NM,San Juan County,"23,759","20,481","27,037",19.9,17.2,22.6,"7,677","6,140","9,214",26.3,21,31.6,"5,588","4,372","6,804",24.9,19.5,30.3,57296.0,"52,674","61,918",.,.,.,.,.,.,35045,Republican
1855,35,47,NM,San Miguel County,"6,334","5,066","7,602",24.7,19.8,29.6,"1,286",881,"1,691",30,20.6,39.4,939,615,"1,263",30.1,19.7,40.5,46318.0,"40,914","51,722",.,.,.,.,.,.,35047,Democrat
1856,35,49,NM,Santa Fe County,"18,759","15,657","21,861",12.2,10.2,14.2,"4,485","3,445","5,525",18.8,14.4,23.2,"3,179","2,333","4,025",17.5,12.9,22.1,78366.0,"74,322","82,410",.,.,.,.,.,.,35049,Democrat
1857,35,51,NM,Sierra County,"2,654","2,031","3,277",23.5,18,29,644,421,867,35.4,23.1,47.7,477,306,648,33.8,21.7,45.9,40498.0,"35,367","45,629",.,.,.,.,.,.,35051,Republican
1858,35,53,NM,Socorro County,"3,812","2,956","4,668",25.2,19.5,30.9,"1,076",733,"1,419",32.4,22.1,42.7,785,527,"1,043",31.4,21.1,41.7,46070.0,"41,120","51,020",.,.,.,.,.,.,35053,Republican
1859,35,55,NM,Taos County,"6,340","5,012","7,668",18.5,14.6,22.4,"1,204",763,"1,645",23.1,14.6,31.6,896,562,"1,230",22.4,14.1,30.7,53935.0,"48,995","58,875",.,.,.,.,.,.,35055,Democrat
1860,35,57,NM,Torrance County,"3,519","2,740","4,298",23,17.9,28.1,"1,026",710,"1,342",32.3,22.3,42.3,706,473,939,29.8,20,39.6,44780.0,"40,524","49,036",.,.,.,.,.,.,35057,Republican
1861,35,59,NM,Union County,643,487,799,18.4,14,22.8,198,133,263,25.4,17,33.8,150,99,201,25.5,16.8,34.2,45458.0,"39,757","51,159",.,.,.,.,.,.,35059,Republican
1862,35,61,NM,Valencia County,"13,484","11,443","15,525",17.3,14.7,19.9,"4,250","3,271","5,229",23.9,18.4,29.4,"3,008","2,262","3,754",22.4,16.8,28,56785.0,"51,583","61,987",.,.,.,.,.,.,35061,Republican
1863,36,0,NY,New York,"2,697,685","2,660,117","2,735,253",14.1,13.9,14.3,"718,306","697,430","739,182",18.6,18.1,19.1,"509,260","490,827","527,693",17.9,17.3,18.5,82052.0,"81,555","82,549","191,582","182,237","200,927",19.1,18.2,20,36000,Democrat
1864,36,1,NY,Albany County,"38,586","34,593","42,579",12.9,11.6,14.2,"8,047","6,391","9,703",14.6,11.6,17.6,"5,859","4,621","7,097",14.3,11.3,17.3,81193.0,"78,145","84,241",.,.,.,.,.,.,36001,Democrat
1865,36,3,NY,Allegany County,"6,195","5,134","7,256",15,12.4,17.6,"1,547","1,076","2,018",17.2,11.9,22.5,"1,089",724,"1,454",16.6,11,22.2,57488.0,"53,233","61,743",.,.,.,.,.,.,36003,Republican
1866,36,5,NY,Bronx County,"367,107","349,086","385,128",27.7,26.3,29.1,"112,212","103,306","121,118",35.5,32.7,38.3,"79,742","72,665","86,819",34.4,31.4,37.4,46894.0,"44,971","48,817",.,.,.,.,.,.,36005,Democrat
1867,36,7,NY,Broome County,"30,765","27,269","34,261",16.8,14.9,18.7,"7,160","5,630","8,690",19.8,15.6,24,"4,668","3,409","5,927",17.3,12.6,22,63590.0,"60,339","66,841",.,.,.,.,.,.,36007,Democrat
1868,36,9,NY,Cattaraugus County,"13,591","12,018","15,164",18.6,16.5,20.7,"4,058","3,366","4,750",25.5,21.2,29.8,"2,784","2,253","3,315",23.5,19,28,55944.0,"51,311","60,577",.,.,.,.,.,.,36009,Republican
1869,36,11,NY,Cayuga County,"9,522","7,973","11,071",13.3,11.1,15.5,"2,446","1,864","3,028",17.7,13.5,21.9,"1,767","1,311","2,223",17.3,12.8,21.8,66431.0,"61,515","71,347",.,.,.,.,.,.,36011,Republican
1870,36,13,NY,Chautauqua County,"20,232","17,521","22,943",16.7,14.5,18.9,"5,836","4,686","6,986",23.4,18.8,28,"3,951","3,056","4,846",21.4,16.6,26.2,56040.0,"51,919","60,161",.,.,.,.,.,.,36013,Republican
1871,36,15,NY,Chemung County,"13,187","11,433","14,941",16.9,14.7,19.1,"3,697","2,939","4,455",22.3,17.7,26.9,"2,630","2,047","3,213",21.4,16.7,26.1,60456.0,"56,391","64,521",.,.,.,.,.,.,36015,Republican
1872,36,17,NY,Chenango County,"6,464","5,388","7,540",14.3,11.9,16.7,"1,721","1,261","2,181",18.7,13.7,23.7,"1,278",918,"1,638",18.6,13.3,23.9,57407.0,"52,559","62,255",.,.,.,.,.,.,36017,Republican
1873,36,19,NY,Clinton County,"10,090","8,422","11,758",13.7,11.4,16,"2,180","1,643","2,717",15.8,11.9,19.7,"1,461","1,045","1,877",14.2,10.2,18.2,64282.0,"58,615","69,949",.,.,.,.,.,.,36019,Republican
1874,36,21,NY,Columbia County,"8,139","7,035","9,243",13.7,11.8,15.6,"1,569","1,188","1,950",17.5,13.2,21.8,"1,195",910,"1,480",17.8,13.6,22,73112.0,"66,342","79,882",.,.,.,.,.,.,36021,Democrat
1875,36,23,NY,Cortland County,"6,687","5,565","7,809",16,13.3,18.7,"1,352",968,"1,736",16.5,11.8,21.2,921,621,"1,221",15.2,10.2,20.2,63890.0,"57,839","69,941",.,.,.,.,.,.,36023,Republican
1876,36,25,NY,Delaware County,"6,851","5,841","7,861",16.3,13.9,18.7,"1,465","1,131","1,799",21.5,16.6,26.4,951,671,"1,231",19.1,13.5,24.7,56163.0,"50,968","61,358",.,.,.,.,.,.,36025,Republican
1877,36,27,NY,Dutchess County,"22,541","18,544","26,538",8,6.6,9.4,"4,654","3,168","6,140",8.8,6,11.6,"3,317","2,173","4,461",8.5,5.6,11.4,96374.0,"92,666","100,082",.,.,.,.,.,.,36027,Democrat
1878,36,29,NY,Erie County,"130,014","120,579","139,449",14.1,13.1,15.1,"33,314","28,929","37,699",17.9,15.5,20.3,"24,120","20,675","27,565",17.5,15,20,70443.0,"68,548","72,338",.,.,.,.,.,.,36029,Democrat
1879,36,31,NY,Essex County,"4,587","3,826","5,348",13,10.8,15.2,882,643,"1,121",16.5,12,21,621,429,813,15.9,11,20.8,70902.0,"65,783","76,021",.,.,.,.,.,.,36031,Democrat
1880,36,33,NY,Franklin County,"6,371","5,222","7,520",14.6,12,17.2,"1,680","1,193","2,167",18.5,13.1,23.9,"1,155",784,"1,526",17.1,11.6,22.6,63624.0,"58,200","69,048",.,.,.,.,.,.,36033,Republican
1881,36,35,NY,Fulton County,"7,197","5,840","8,554",14,11.4,16.6,"2,034","1,490","2,578",20.2,14.8,25.6,"1,491","1,079","1,903",19.9,14.4,25.4,63409.0,"57,621","69,197",.,.,.,.,.,.,36035,Republican
1882,36,37,NY,Genesee County,"5,844","4,699","6,989",10.4,8.4,12.4,"1,605","1,170","2,040",14.1,10.3,17.9,"1,087",749,"1,425",12.8,8.8,16.8,71749.0,"65,385","78,113",.,.,.,.,.,.,36037,Republican
1883,36,39,NY,Greene County,"6,098","4,979","7,217",13.5,11,16,"1,365","1,008","1,722",18.8,13.9,23.7,"1,018",740,"1,296",19.6,14.3,24.9,70789.0,"63,562","78,016",.,.,.,.,.,.,36039,Republican
1884,36,41,NY,Hamilton County,534,425,643,10.6,8.4,12.8,85,59,111,13.9,9.6,18.2,59,40,78,12.3,8.3,16.3,68529.0,"62,239","74,819",.,.,.,.,.,.,36041,Republican
1885,36,43,NY,Herkimer County,"8,219","6,877","9,561",14.1,11.8,16.4,"1,963","1,410","2,516",16.6,11.9,21.3,"1,392",978,"1,806",15.7,11,20.4,63771.0,"58,566","68,976",.,.,.,.,.,.,36043,Republican
1886,36,45,NY,Jefferson County,"14,427","12,142","16,712",13.3,11.2,15.4,"5,058","3,991","6,125",18.8,14.8,22.8,"3,334","2,524","4,144",18,13.6,22.4,61664.0,"58,333","64,995",.,.,.,.,.,.,36045,Republican
1887,36,47,NY,Kings County,"482,728","457,890","507,566",19.1,18.1,20.1,"145,353","133,178","157,528",26.7,24.5,28.9,"104,757","94,880","114,634",26.7,24.2,29.2,76353.0,"74,919","77,787",.,.,.,.,.,.,36047,Democrat
1888,36,49,NY,Lewis County,"2,885","2,253","3,517",11,8.6,13.4,897,619,"1,175",15.3,10.6,20,649,440,858,15,10.2,19.8,64941.0,"60,143","69,739",.,.,.,.,.,.,36049,Republican
1889,36,51,NY,Livingston County,"6,447","5,194","7,700",11.3,9.1,13.5,"1,280",873,"1,687",12.2,8.3,16.1,889,575,"1,203",11.4,7.4,15.4,70185.0,"64,778","75,592",.,.,.,.,.,.,36051,Republican
1890,36,53,NY,Madison County,"6,838","5,930","7,746",11,9.5,12.5,"1,552","1,159","1,945",13,9.7,16.3,"1,121",813,"1,429",12.5,9.1,15.9,73680.0,"69,604","77,756",.,.,.,.,.,.,36053,Republican
1891,36,55,NY,Monroe County,"95,055","87,567","102,543",13.1,12.1,14.1,"26,138","22,419","29,857",17.7,15.2,20.2,"17,694","14,871","20,517",16.1,13.5,18.7,73263.0,"70,727","75,799",.,.,.,.,.,.,36055,Democrat
1892,36,57,NY,Montgomery County,"7,647","6,423","8,871",15.8,13.3,18.3,"2,535","1,901","3,169",22.8,17.1,28.5,"1,695","1,184","2,206",20.9,14.6,27.2,61463.0,"55,259","67,667",.,.,.,.,.,.,36057,Republican
1893,36,59,NY,Nassau County,"79,360","67,856","90,864",5.8,5,6.6,"18,205","13,409","23,001",6.3,4.6,8,"13,206","9,600","16,812",6,4.4,7.6,140466.0,"137,628","143,304",.,.,.,.,.,.,36059,Republican
1894,36,61,NY,New York County,"255,002","237,143","272,861",16.5,15.3,17.7,"42,410","35,352","49,468",20.1,16.8,23.4,"30,395","24,914","35,876",20.2,16.6,23.8,100869.0,"98,464","103,274",.,.,.,.,.,.,36061,Democrat
1895,36,63,NY,Niagara County,"28,300","24,506","32,094",13.8,12,15.6,"8,104","6,583","9,625",20,16.2,23.8,"5,531","4,358","6,704",18.3,14.4,22.2,65932.0,"61,791","70,073",.,.,.,.,.,.,36063,Republican
1896,36,65,NY,Oneida County,"34,084","29,762","38,406",15.7,13.7,17.7,"9,274","7,141","11,407",19.6,15.1,24.1,"6,475","4,874","8,076",18.5,13.9,23.1,61566.0,"58,135","64,997",.,.,.,.,.,.,36065,Republican
1897,36,67,NY,Onondaga County,"61,032","54,745","67,319",13.6,12.2,15,"18,269","15,708","20,830",19.2,16.5,21.9,"12,867","10,824","14,910",18.3,15.4,21.2,74388.0,"70,877","77,899",.,.,.,.,.,.,36067,Democrat
1898,36,69,NY,Ontario County,"9,019","7,427","10,611",8.2,6.7,9.7,"2,106","1,415","2,797",10.1,6.8,13.4,"1,467",930,"2,004",9.3,5.9,12.7,79364.0,"74,115","84,613",.,.,.,.,.,.,36069,Republican
1899,36,71,NY,Orange County,"50,244","43,500","56,988",12.7,11,14.4,"19,503","16,091","22,915",19.1,15.8,22.4,"13,298","10,555","16,041",17.7,14,21.4,93492.0,"89,541","97,443",.,.,.,.,.,.,36071,Republican
1900,36,73,NY,Orleans County,"4,442","3,499","5,385",11.7,9.2,14.2,"1,091",720,"1,462",15.2,10.1,20.3,826,541,"1,111",15.6,10.2,21,65156.0,"59,369","70,943",.,.,.,.,.,.,36073,Republican
1901,36,75,NY,Oswego County,"16,742","14,355","19,129",14.9,12.8,17,"4,425","3,344","5,506",18.8,14.2,23.4,"3,255","2,433","4,077",18.6,13.9,23.3,68613.0,"63,879","73,347",.,.,.,.,.,.,36075,Republican
1902,36,77,NY,Otsego County,"7,501","6,157","8,845",14.2,11.7,16.7,"1,607","1,210","2,004",18.6,14,23.2,"1,068",726,"1,410",17.3,11.8,22.8,63863.0,"58,542","69,184",.,.,.,.,.,.,36077,Republican
1903,36,79,NY,Putnam County,"7,076","5,907","8,245",7.3,6.1,8.5,"1,325",953,"1,697",7.1,5.1,9.1,963,674,"1,252",6.9,4.8,9,120930.0,"113,209","128,651",.,.,.,.,.,.,36079,Republican
1904,36,81,NY,Queens County,"307,761","285,286","330,236",13.8,12.8,14.8,"74,199","64,249","84,149",17.6,15.2,20,"52,370","44,572","60,168",17,14.5,19.5,81399.0,"79,950","82,848",.,.,.,.,.,.,36081,Democrat
1905,36,83,NY,Rensselaer County,"18,884","16,390","21,378",12.4,10.8,14,"4,736","3,695","5,777",16.3,12.7,19.9,"3,258","2,466","4,050",15.1,11.4,18.8,82846.0,"78,614","87,078",.,.,.,.,.,.,36083,Democrat
1906,36,85,NY,Richmond County,"63,638","56,852","70,424",13.1,11.7,14.5,"18,039","15,289","20,789",17.5,14.8,20.2,"13,837","11,566","16,108",17.6,14.7,20.5,93337.0,"88,441","98,233",.,.,.,.,.,.,36085,Republican
1907,36,87,NY,Rockland County,"50,990","45,599","56,381",15.2,13.6,16.8,"23,099","19,897","26,301",23.1,19.9,26.3,"15,802","13,206","18,398",22.4,18.7,26.1,105923.0,"101,817","110,029",.,.,.,.,.,.,36087,Republican
1908,36,89,NY,St. Lawrence County,"18,406","16,131","20,681",19,16.7,21.3,"4,392","3,477","5,307",21.4,16.9,25.9,"3,010","2,350","3,670",19.7,15.4,24,57832.0,"53,857","61,807",.,.,.,.,.,.,36089,Republican
1909,36,91,NY,Saratoga County,"17,032","14,726","19,338",7.2,6.2,8.2,"3,654","2,784","4,524",8.3,6.3,10.3,"2,620","1,920","3,320",7.9,5.8,10,94394.0,"90,989","97,799",.,.,.,.,.,.,36091,Democrat
1910,36,93,NY,Schenectady County,"21,629","18,744","24,514",14,12.1,15.9,"6,231","4,900","7,562",18.7,14.7,22.7,"4,614","3,652","5,576",19,15,23,74791.0,"71,818","77,764",.,.,.,.,.,.,36093,Democrat
1911,36,95,NY,Schoharie County,"3,871","3,262","4,480",13.5,11.4,15.6,835,585,"1,085",16.5,11.6,21.4,608,410,806,16.3,11,21.6,63768.0,"57,255","70,281",.,.,.,.,.,.,36095,Republican
1912,36,97,NY,Schuyler County,"2,311","1,871","2,751",13.3,10.8,15.8,607,423,791,18.9,13.2,24.6,444,305,583,18.9,13,24.8,65210.0,"58,779","71,641",.,.,.,.,.,.,36097,Republican
1913,36,99,NY,Seneca County,"4,394","3,562","5,226",14.1,11.4,16.8,"1,368","1,020","1,716",21,15.7,26.3,"1,030",764,"1,296",21.7,16.1,27.3,58581.0,"53,443","63,719",.,.,.,.,.,.,36099,Republican
1914,36,101,NY,Steuben County,"12,857","11,107","14,607",14.2,12.3,16.1,"3,660","2,839","4,481",19.1,14.8,23.4,"2,684","2,040","3,328",19,14.4,23.6,64261.0,"60,231","68,291",.,.,.,.,.,.,36101,Republican
1915,36,103,NY,Suffolk County,"104,291","93,812","114,770",7,6.3,7.7,"26,305","21,498","31,112",8.6,7,10.2,"17,651","13,642","21,660",7.8,6,9.6,123219.0,"120,557","125,881",.,.,.,.,.,.,36103,Republican
1916,36,105,NY,Sullivan County,"11,112","9,038","13,186",14.5,11.8,17.2,"3,445","2,307","4,583",20.6,13.8,27.4,"2,463","1,586","3,340",20.9,13.5,28.3,68063.0,"61,869","74,257",.,.,.,.,.,.,36105,Republican
1917,36,107,NY,Tioga County,"6,271","5,284","7,258",13.3,11.2,15.4,"1,690","1,299","2,081",18,13.8,22.2,"1,132",830,"1,434",16,11.7,20.3,67616.0,"60,413","74,819",.,.,.,.,.,.,36107,Republican
1918,36,109,NY,Tompkins County,"14,034","12,010","16,058",15.7,13.4,18,"1,743","1,188","2,298",12.5,8.5,16.5,"1,155",726,"1,584",11,6.9,15.1,68222.0,"63,251","73,193",.,.,.,.,.,.,36109,Democrat
1919,36,111,NY,Ulster County,"22,116","19,244","24,988",12.7,11.1,14.3,"3,861","2,690","5,032",13,9.1,16.9,"2,725","1,808","3,642",12.5,8.3,16.7,84593.0,"80,869","88,317",.,.,.,.,.,.,36111,Democrat
1920,36,113,NY,Warren County,"6,794","5,572","8,016",10.5,8.6,12.4,"1,655","1,195","2,115",15,10.8,19.2,"1,205",837,"1,573",14.5,10.1,18.9,73115.0,"68,465","77,765",.,.,.,.,.,.,36113,Republican
1921,36,115,NY,Washington County,"6,626","5,395","7,857",11.5,9.4,13.6,"1,656","1,196","2,116",15.5,11.2,19.8,"1,192",825,"1,559",15.1,10.4,19.8,71396.0,"67,409","75,383",.,.,.,.,.,.,36115,Republican
1922,36,117,NY,Wayne County,"9,922","8,303","11,541",11,9.2,12.8,"2,637","1,999","3,275",14.3,10.8,17.8,"1,644","1,121","2,167",12,8.2,15.8,73028.0,"67,541","78,515",.,.,.,.,.,.,36117,Republican
1923,36,119,NY,Westchester County,"90,348","80,553","100,143",9.3,8.3,10.3,"22,565","18,513","26,617",11.1,9.1,13.1,"16,408","13,476","19,340",10.8,8.9,12.7,114020.0,"110,051","117,989",.,.,.,.,.,.,36119,Democrat
1924,36,121,NY,Wyoming County,"3,878","3,133","4,623",10.6,8.6,12.6,934,669,"1,199",13.2,9.5,16.9,671,467,875,12.8,8.9,16.7,70775.0,"66,697","74,853",.,.,.,.,.,.,36121,Republican
1925,36,123,NY,Yates County,"2,870","2,211","3,529",12.3,9.5,15.1,989,679,"1,299",18.3,12.6,24,691,460,922,18.6,12.4,24.8,66155.0,"59,725","72,585",.,.,.,.,.,.,36123,Republican
1926,37,0,NC,North Carolina,"1,351,818","1,325,459","1,378,177",12.8,12.6,13,"403,041","388,602","417,480",17.5,16.9,18.1,"287,984","274,735","301,233",16.9,16.1,17.7,70838.0,"70,296","71,380","108,394","102,807","113,981",18.4,17.5,19.3,37000,
1927,37,1,NC,Alamance County,"21,677","18,026","25,328",12.5,10.4,14.6,"6,186","4,527","7,845",16,11.7,20.3,"4,142","2,919","5,365",14.4,10.2,18.6,66395.0,"61,352","71,438",.,.,.,.,.,.,37001,Republican
1928,37,3,NC,Alexander County,"4,350","3,429","5,271",12.4,9.8,15,"1,217",896,"1,538",17.4,12.8,22,891,653,"1,129",17,12.5,21.5,62976.0,"55,572","70,380",.,.,.,.,.,.,37003,Republican
1929,37,5,NC,Alleghany County,"1,823","1,414","2,232",16.3,12.7,19.9,462,320,604,24.5,17,32,333,225,441,24,16.2,31.8,46571.0,"42,569","50,573",.,.,.,.,.,.,37005,Republican
1930,37,7,NC,Anson County,"4,859","3,998","5,720",24.1,19.8,28.4,"1,425","1,054","1,796",33,24.4,41.6,"1,016",721,"1,311",32.8,23.3,42.3,50503.0,"46,149","54,857",.,.,.,.,.,.,37007,Republican
1931,37,9,NC,Ashe County,"4,088","3,276","4,900",15.3,12.3,18.3,961,664,"1,258",22,15.2,28.8,678,454,902,20.4,13.7,27.1,54589.0,"49,640","59,538",.,.,.,.,.,.,37009,Republican
1932,37,11,NC,Avery County,"2,469","1,897","3,041",15.9,12.2,19.6,550,385,715,22.1,15.5,28.7,397,274,520,21.5,14.8,28.2,55922.0,"48,931","62,913",.,.,.,.,.,.,37011,Republican
1933,37,13,NC,Beaufort County,"8,530","7,217","9,843",19.3,16.3,22.3,"2,561","2,033","3,089",30.5,24.2,36.8,"1,874","1,444","2,304",29.6,22.8,36.4,55960.0,"51,076","60,844",.,.,.,.,.,.,37013,Republican
1934,37,15,NC,Bertie County,"3,790","2,948","4,632",24.3,18.9,29.7,924,650,"1,198",33.5,23.6,43.4,700,484,916,33.7,23.3,44.1,44371.0,"39,251","49,491",.,.,.,.,.,.,37015,Democrat
1935,37,17,NC,Bladen County,"5,619","4,499","6,739",19.3,15.5,23.1,"1,739","1,275","2,203",29.1,21.3,36.9,"1,348",988,"1,708",31.2,22.9,39.5,49661.0,"44,040","55,282",.,.,.,.,.,.,37017,Republican
1936,37,19,NC,Brunswick County,"16,424","13,930","18,918",10.3,8.7,11.9,"3,629","2,595","4,663",16.8,12,21.6,"2,571","1,773","3,369",16.1,11.1,21.1,76797.0,"72,225","81,369",.,.,.,.,.,.,37019,Republican
1937,37,21,NC,Buncombe County,"34,611","29,756","39,466",12.9,11.1,14.7,"7,741","5,922","9,560",16.4,12.6,20.2,"5,703","4,327","7,079",16.2,12.3,20.1,71218.0,"66,233","76,203",.,.,.,.,.,.,37021,Democrat
1938,37,23,NC,Burke County,"13,667","11,672","15,662",15.9,13.6,18.2,"3,792","3,125","4,459",24.4,20.1,28.7,"2,753","2,227","3,279",24.1,19.5,28.7,55616.0,"51,039","60,193",.,.,.,.,.,.,37023,Republican
1939,37,25,NC,Cabarrus County,"21,730","18,254","25,206",9.1,7.6,10.6,"7,276","5,642","8,910",12.4,9.6,15.2,"4,899","3,647","6,151",11,8.2,13.8,85540.0,"79,675","91,405",.,.,.,.,.,.,37025,Republican
1940,37,27,NC,Caldwell County,"10,843","8,807","12,879",13.6,11,16.2,"2,799","2,016","3,582",18.1,13,23.2,"1,919","1,286","2,552",16.6,11.1,22.1,56239.0,"53,288","59,190",.,.,.,.,.,.,37027,Republican
1941,37,29,NC,Camden County,892,695,"1,089",8,6.2,9.8,210,148,272,8.5,6,11,148,101,195,7.6,5.2,10,84656.0,"74,718","94,594",.,.,.,.,.,.,37029,Republican
1942,37,31,NC,Carteret County,"7,295","5,945","8,645",10.6,8.6,12.6,"1,635","1,094","2,176",14.4,9.6,19.2,"1,195",777,"1,613",13.4,8.7,18.1,76397.0,"71,137","81,657",.,.,.,.,.,.,37031,Republican
1943,37,33,NC,Caswell County,"3,564","2,748","4,380",16.5,12.7,20.3,972,675,"1,269",23.3,16.2,30.4,696,470,922,22.4,15.1,29.7,57865.0,"51,422","64,308",.,.,.,.,.,.,37033,Republican
1944,37,35,NC,Catawba County,"19,276","16,246","22,306",11.9,10,13.8,"5,391","4,042","6,740",15.6,11.7,19.5,"3,598","2,545","4,651",13.8,9.8,17.8,65898.0,"60,308","71,488",.,.,.,.,.,.,37035,Republican
1945,37,37,NC,Chatham County,"6,776","5,367","8,185",8.4,6.7,10.1,"1,780","1,325","2,235",11.7,8.7,14.7,"1,206",846,"1,566",10.3,7.2,13.4,95716.0,"87,434","103,998",.,.,.,.,.,.,37037,Democrat
1946,37,39,NC,Cherokee County,"4,327","3,354","5,300",14.6,11.3,17.9,"1,147",795,"1,499",24.5,17,32,790,524,"1,056",22.9,15.2,30.6,53926.0,"47,904","59,948",.,.,.,.,.,.,37039,Republican
1947,37,41,NC,Chowan County,"2,063","1,546","2,580",15.1,11.3,18.9,671,462,880,24.6,16.9,32.3,491,329,653,24.1,16.1,32.1,60808.0,"54,553","67,063",.,.,.,.,.,.,37041,Republican
1948,37,43,NC,Clay County,"1,422","1,069","1,775",12.1,9.1,15.1,390,268,512,22.2,15.3,29.1,271,179,363,20.4,13.5,27.3,53229.0,"48,163","58,295",.,.,.,.,.,.,37043,Republican
1949,37,45,NC,Cleveland County,"17,051","14,619","19,483",17.2,14.8,19.6,"5,745","4,578","6,912",26,20.7,31.3,"4,246","3,376","5,116",26,20.7,31.3,61411.0,"57,636","65,186",.,.,.,.,.,.,37045,Republican
1950,37,47,NC,Columbus County,"9,573","7,619","11,527",20.1,16,24.2,"3,067","2,274","3,860",30.2,22.4,38,"2,306","1,677","2,935",31,22.5,39.5,50837.0,"46,717","54,957",.,.,.,.,.,.,37047,Republican
1951,37,49,NC,Craven County,"15,338","13,173","17,503",15.5,13.3,17.7,"5,357","4,488","6,226",25.1,21,29.2,"3,909","3,240","4,578",25.3,21,29.6,61761.0,"55,665","67,857",.,.,.,.,.,.,37049,Republican
